key	country_cs	continent	year	appearances	cumulative
United Arab Emirates	Spojené arabské emiráty	Blízký východ	2015	3	5
United Arab Emirates	Spojené arabské emiráty	Blízký východ	2016	2	7
United Arab Emirates	Spojené arabské emiráty	Blízký východ	2017	1	8
United Arab Emirates	Spojené arabské emiráty	Blízký východ	2018	1	9
United Kingdom	Spojené království	Evropa	1994	12	12
United Kingdom	Spojené království	Evropa	1995	13	25
United Kingdom	Spojené království	Evropa	1996	7	32
United Kingdom	Spojené království	Evropa	1997	12	44
United Kingdom	Spojené království	Evropa	1998	13	57
United Kingdom	Spojené království	Evropa	1999	6	63
United Kingdom	Spojené království	Evropa	2000	11	74
United Kingdom	Spojené království	Evropa	2001	15	89
United Kingdom	Spojené království	Evropa	2002	24	113
United Kingdom	Spojené království	Evropa	2003	22	135
United Kingdom	Spojené království	Evropa	2004	13	148
United Kingdom	Spojené království	Evropa	2005	24	172
United Kingdom	Spojené království	Evropa	2006	30	202
United Kingdom	Spojené království	Evropa	2007	20	222
United Kingdom	Spojené království	Evropa	2008	32	254
United Kingdom	Spojené království	Evropa	2009	14	268
United Kingdom	Spojené království	Evropa	2010	17	285
United Kingdom	Spojené království	Evropa	2011	16	301
United Kingdom	Spojené království	Evropa	2012	20	321
United Kingdom	Spojené království	Evropa	2013	14	335
United Kingdom	Spojené království	Evropa	2014	39	374
United Kingdom	Spojené království	Evropa	2015	16	390
United Kingdom	Spojené království	Evropa	2016	11	401
United Kingdom	Spojené království	Evropa	2017	17	418
United Kingdom	Spojené království	Evropa	2018	15	433
United Kingdom	Spojené království	Evropa	2019	11	444
United Kingdom	Spojené království	Evropa	2021	11	455
United Kingdom	Spojené království	Evropa	2022	14	469
United Kingdom	Spojené království	Evropa	2023	10	479
United Kingdom	Spojené království	Evropa	2024	14	493
United Kingdom	Spojené království	Evropa	2025	14	507
United Kingdom	Spojené království	Evropa	2026	21	528
Uruguay	Uruguay	Amerika (Jižní)	2001	1	1
Uruguay	Uruguay	Amerika (Jižní)	2002	1	2
Uruguay	Uruguay	Amerika (Jižní)	2004	1	3
Uruguay	Uruguay	Amerika (Jižní)	2006	1	4
Uruguay	Uruguay	Amerika (Jižní)	2009	2	6
Uruguay	Uruguay	Amerika (Jižní)	2010	1	7
Uruguay	Uruguay	Amerika (Jižní)	2012	1	8
Uruguay	Uruguay	Amerika (Jižní)	2014	1	9
Uruguay	Uruguay	Amerika (Jižní)	2015	1	10
Uruguay	Uruguay	Amerika (Jižní)	2016	1	11
Uruguay	Uruguay	Amerika (Jižní)	2018	1	12
Uruguay	Uruguay	Amerika (Jižní)	2019	2	14
Uruguay	Uruguay	Amerika (Jižní)	2021	1	15
Uruguay	Uruguay	Amerika (Jižní)	2022	1	16
Uruguay	Uruguay	Amerika (Jižní)	2026	1	17
Uzbekistan	Uzbekistán	Asie	2000	2	2
Uzbekistan	Uzbekistán	Asie	2001	1	3
Uzbekistan	Uzbekistán	Asie	2003	1	4
Uzbekistan	Uzbekistán	Asie	2007	1	5
Venezuela	Venezuela	Amerika (Jižní)	1996	1	1
Venezuela	Venezuela	Amerika (Jižní)	2008	1	2
Venezuela	Venezuela	Amerika (Jižní)	2015	1	3
Venezuela	Venezuela	Amerika (Jižní)	2017	1	4
Vietnam	Vietnam	Asie	1994	1	1
Vietnam	Vietnam	Asie	1996	1	2
Vietnam	Vietnam	Asie	1999	1	3
Vietnam	Vietnam	Asie	2001	2	5
Vietnam	Vietnam	Asie	2021	1	6
Vietnam	Vietnam	Asie	2023	1	7
Vietnam	Vietnam	Asie	2024	1	8
Yemen	Jemen	Blízký východ	2026	1	1
Yugoslavia	Jugoslávie	Evropa	1994	2	2
Yugoslavia	Jugoslávie	Evropa	1995	1	3
Yugoslavia	Jugoslávie	Evropa	1996	6	9
Yugoslavia	Jugoslávie	Evropa	1998	1	10
Yugoslavia	Jugoslávie	Evropa	1999	14	24
Yugoslavia	Jugoslávie	Evropa	2000	2	26
Yugoslavia	Jugoslávie	Evropa	2001	1	27
Yugoslavia	Jugoslávie	Evropa	2002	1	28
Yugoslavia	Jugoslávie	Evropa	2017	1	29
Zambia	Zambia	Afrika	2024	1	1
Zimbabwe	Zimbabwe	Afrika	2000	2	2
